Lost Miners Claim Pass ID,Lost Miners of the Ether ID
7148,856
1544,2713
5016,5467
1599,1336
437,7716
7570,2428
7345,787
403,277
843,3104
2490,6805
8151,7009
2925,6292
323,6416
5609,1327
7398,8276
3340,553
9340,1266
6455,4611
3781,2606
9119,6832
9281,4645
1075,1505
3260,3481
2559,6211
8432,2685
1836,880
5156,9327
7694,8312
753,1243
3871,61
2717,4687
4627,1132
9986,9226
989,9228
4378,7067
896,3191
6395,4587
9362,2120
5002,3547
66,5014
3988,3738
6626,8179
2287,2635
5853,4196
9098,7701
4068,4851
6061,311
2009,6917
6138,149
4363,3996
4294,2044
4750,8081
9654,9613
2328,2934
7099,6412
1094,6624
3898,5977
1891,3544
6757,2329
9828,2017
4992,6504
1504,91
8740,9715
1987,9001
6549,5902
2894,8457
6361,1686
6751,4041
3368,5326
6347,2413
6982,8758
9083,5645
3497,989
274,7597
9834,7507
8806,2709
8820,6290
6597,4320
4629,2165
385,3288
5431,800
2339,1115
4538,8001
8125,4907
135,3230
7927,6186
2199,5059
7445,3936
3000,2158
5449,2497
2398,8560
2994,6103
19,4946
9200,9915
1096,3044
5732,9940
736,7931
9111,6967
1903,4328
4671,5052
2336,5715
955,1194
3419,3872
8295,8537
7059,1707
9855,3590
1126,1924
3164,7862
5504,928
3865,9391
700,7756
5650,9976
2893,7732
253,8961
9542,4781
3766,9137
579,1614
3336,6187
6151,1361
8681,1096
9660,130
7388,4390
8883,6267
6355,5901
9215,7781
8881,8892
4492,6242
2507,9186
5123,8205
6300,412
6083,4869
9134,4517
5006,8231
188,5752
7799,3541
7855,7013
4481,8614
807,8493
5167,5114
1046,3349
8332,7486
2628,1237
5927,1721
1167,47
7753,8630
2142,4264
6073,2781
7101,6915
5261,8212
7119,3530
3176,6052
5083,2759
7478,7571
7402,8511
4236,3012
6827,4901
5543,9525
1412,1137
3058,6321
879,6622
4777,5996
1763,1918
3232,645
6519,5027
1095,4974
1427,9321
8210,6157
7760,5622
9561,8446
7019,481
6088,28
1928,6998
2107,3933
4314,2304
634,8894
3281,606
6948,3684
4972,5937
3772,7764
9385,808
2862,4723
4640,7259
5473,1086
358,9275
8959,1407
7063,4616
3620,9712
947,8927
7602,7809
5251,8864
1821,3653
5739,6817
5429,9862
9604,2395
6922,2798
1939,7886
4146,554
1049,6548
6237,1870
9220,2912
4367,6779
6340,9179
4214,1931
0,6829
482,5637
2553,1762
3244,3698
7333,1906
9843,44
5809,7161
389,8976
3558,7797
4816,3346
7423,9966
3573,1680
8204,1645
1778,1533
414,5088
2073,8296
6955,7608
441,9917
1451,9731
2188,7405
3906,7164
8917,788
290,6209
9792,6156
9388,6948
7981,3747
3051,5291
8331,1815
8093,1568
137,8810
4899,6312
6398,9857
3080,1838
3567,9787
9518,4890
1966,2791
9405,8844
321,8387
9050,4704
4676,8186
903,1673
856,5050
5199,4748
411,8501
9769,2992
5003,7071
3664,9201
1893,4984
8365,4126
2458,7373
431,5576
1845,5365
8756,705
9159,5191
6995,4591
7679,1734
5833,4272
783,5721
3425,4935
7339,2878
1061,4529
3333,4392
2496,3417
9849,5502
3350,2629
7764,7183
5018,3182
83,1031
6122,6849
8425,4571
6873,6257
6743,7448
3728,9380
3607,686
2900,4582
1256,3440
373,6484
791,8047
3304,1507
1089,3785
8622,9969
6615,892
3532,7720
8243,9677
8809,2030
6932,7387
6463,6208
1273,7936
9509,915
1878,9363
2982,2672
2909,1099
4652,9143
5490,1499
8338,6897
991,6241
2271,4279
7907,6497
6145,6814
2613,2178
3332,5469
1550,1167
4498,6116
6792,4056
2407,1957
3704,3412
9179,9704
901,2066
3397,4365
4202,9989
4180,5504
2744,1983
6571,2761
1081,6237
6637,7427
2531,9172
3803,2148
8559,6598
3155,1851
4701,2276
6442,8380
4966,2294
6127,8870
1857,3194
252,9908
52,8298
4297,3632
6739,4577
1484,4341
4167,6049
2706,8058
5547,5967
7167,9899
6919,6786
9727,3540
2662,8572
9490,4287
6643,7839
7111,1044
6419,143
8040,1701
8744,2962
5391,8916
3253,6405
9790,9496
8586,8639
3169,110
6765,973
38,9921
4159,5838
9576,7030
3103,1970
3027,4312
5619,8784
1431,3265
1571,1712
2036,9242
5548,6581
3805,5123
806,6710
1586,2968
4265,275
3776,9054
5638,218
9891,5577
7008,792
8360,2299
9306,1215
5071,9480
5262,2617
4557,5322
2807,2220
9587,7094
7188,7560
9679,3062
7972,4527
3087,3810
166,513
9530,2384
7376,2111
5165,8219
7544,8211
8579,2868
1512,3961
2433,7155
2145,6718
614,827
4289,7184
4073,899
1006,4942
5386,589
4686,803
1833,3159
2441,6743
2169,356
455,5018
4821,6127
467,4357
932,8983
1185,3780
1663,8130
5865,2450
354,5754
9880,4459
1505,2665
2229,3032
4626,1678
3642,8611
8570,9938
9597,6690
4473,2881
4881,2207
5982,2940
4379,8664
2113,9023
6918,3575
9245,5136
6551,8051
4786,7792
7601,5445
2022,5132
3226,7368
8578,5212
6710,6941
7314,6005
8948,6989
2141,1525
7291,7934
5344,6673
7504,224
5922,4599
5811,1419
8794,431
3513,7408
3977,3496
3813,3110
2778,7943
1584,6619
7954,975
9710,1903
5664,1972
3285,8952
5112,7817
9168,2283
6273,4776
5295,8920
1193,358
3962,5047
5335,3433
1673,3732
3972,4689
3151,2272
1315,9371
5321,8122
9316,4705
5452,3436
5094,510
935,3664
9815,4048
8222,9366
3793,8173
1309,4130
6210,5435
37,2543
7700,5775
6841,1950
1919,5558
2867,7317
5573,1513
1187,5403
7004,591
7804,2571
6459,4877
983,4539
5954,8689
3354,8451
9143,1022
3611,4088
5122,8725
2857,3023
3349,9103
5014,56
2436,4726
5753,2782
2243,200
4007,177
5526,6129
4255,2426
4012,6024
5072,7419
5642,7494
5103,661
2713,4330
8474,5928
4790,1038
2515,9304
8908,3253
7773,7064
8729,1000
1700,3138
6436,7696
997,5347
138,9455
5114,6091
849,7322
5409,1416
5472,39
9393,6057
8878,8084
9208,5870
9582,2381
7283,1915
8702,1368
5210,894
8264,2583
6898,4677
8953,3601
8797,8055
5106,6336
4826,6934
8516,7692
1078,6032
3338,9820
832,3503
5054,1947
7146,2186
6128,2560
4349,5135
2846,3600
8521,6234
1002,1971
7831,8411
7625,9237
637,5099
1349,2908
9491,887
505,1511
6368,3865
7708,6406
2294,5766
72,2296
2690,4349
7300,9492
397,2331
7160,2645
894,7249
1570,5680
5060,5498
6342,9438
2879,7726
5247,3537
3468,7118
4548,3095
3050,1342
9118,9861
5155,2650
4280,9536
6709,8022
3725,2788
3288,8063
1477,9988
7375,6727
2705,8529
6250,8227
7310,3279
7657,4595
9429,3546
8299,5107
4523,4513
4187,9481
6689,1308
5964,7632
1234,2784
7993,8048
815,9546
6782,5062
4312,6630
2106,7319
8252,6391
5289,6627
6042,9696
7093,7199
8589,3898
5097,9943
2819,627
2663,1283
1272,1098
345,9370
6835,3812
9232,1975
6354,6365
9814,3185
8737,2892
9335,9797
2664,3160
4848,437
5227,9619
5606,6256
2064,8981
4238,8375
1853,4801
2127,494
3971,5423
6318,1300
4366,4711
1907,5069
3794,5149
5588,9744
8550,9955
3265,8233
8783,8067
357,3983
1869,1618
3931,4702
2371,4778
5268,741
7303,5922
1032,9194
1812,5470
9730,5570
847,6686
3923,4790
49,9813
3407,3343
5645,1872
5505,5713
2786,1871
9271,1441
6123,6247
4404,7034
2533,1967
9166,4633
1068,8149
5834,7261
2326,5940
8798,6018
5907,4554
2698,1700
522,3997
5307,6131
2449,3725
9711,6466
7439,5237
9786,3273
6654,1791
5254,7265
9242,8373
5849,5693
1382,2595
9825,6340
2843,5995
9481,11
62,1434
4223,1763
7543,5590
7209,7188
29,2831
6553,5103
2111,7456
438,790
568,8444
3901,3682
3516,5911
1479,3223
2833,5098
1494,4351
8925,1622
3768,7010
5419,2459
8476,5900
3904,3626
3873,9510
9555,1495
6000,8827
7666,7171
7705,6493
8440,9727
9413,1181
4811,3982
5404,6481
6139,5904
3817,5070
6,3066
8438,5217
5405,4454
8446,1531
5022,7939
2085,5121
711,6396
1373,693
6140,5890
8342,1875
284,3692
3531,7037
8985,7103
8456,8677
4101,2490
5367,8029
8411,5042
2404,2435
9569,4104
6939,221
818,4654
6631,9758
3183,8461
8113,521
2761,1041
8750,3362
6420,9396
1413,3512
4776,382
1312,8675
8186,8398
7529,2338
3601,292
5027,4647
7136,9942
8543,4866
2554,6446
2275,9895
4947,8904
9151,4191
6542,5376
6935,6816
1589,4815
9370,2478
7417,6824
1367,158
4324,8327
3935,6537
2572,20
3287,8385
9291,707
4636,7662
9861,8944
3948,6982
5545,1210
4183,8038
9269,5912
7776,3902
3727,7158
7648,9195
548,1798
7654,9755
3086,2966
4633,4
4449,4034
7890,3359
2877,8183
180,2743
1698,6148
4300,8407
3862,147
8466,6551
8442,7011
4357,5816
8775,5908
6813,881
9805,8686
3663,5454
2510,8277
3822,9246
8395,1443
8306,7441
6607,3545
2360,2674
7595,7409
5221,5130
9198,4887
2202,5436
3913,9795
9144,1323
3292,395
2965,3859
4617,2160
8322,6503
5305,9285
9717,1033
6200,733
1295,9149
8116,5002
5607,3157
7321,969
4451,6094
2418,3188
4867,6767
1189,4871
4257,40
8355,9104
3045,387
9447,8162
2638,4397
5166,8209
2644,7842
7914,3578
2068,5003
3924,8622
2083,5978
2637,1070
6312,5279
5899,3772
8901,1274
1033,6798
8077,949
317,2421
9018,7038
3386,5508
3721,6253
5779,4760
417,8943
3069,6540
3937,656
7980,7237
8824,9215
3364,3580
9610,7637
4700,7702
6764,2230
2438,1619
1323,8116
558,9944
7559,9322
3092,950
3812,7269
9136,6456
7879,4040
5294,2960
801,7673
8541,14
6021,9620
949,3290
2333,9605
4664,5684
3053,2496
255,8246
8468,1550
4479,3882
7739,3155
3259,2863
6574,6878
3500,2884
8195,9401
7770,3941
6469,634
8145,1422
9515,7895
1720,9868
4013,1301
987,8650
463,6076
1170,7992
9779,2513
32,3760
4984,160
7435,9876
584,6929
6760,687
9859,9383
719,9286
9743,7867
8100,6755
1947,3474
232,7902
8382,2626
8885,3484
9930,1174
9145,7282
902,7023
2995,1968
9965,93
2335,508
654,3745
3041,4561
1458,4936
1958,4874
2393,8931
6941,1278
8086,2021
5845,7179
4869,801
8387,8432
1197,6280
8074,807
331,2826
3272,4735
9687,8619
3844,3938
2640,1922
5458,1347
8944,6075
3820,3137
7878,6663
2530,3153
958,3621
105,6338
5901,7257
9230,6036
9993,4525
1642,7129
8906,4837
4818,3395
4930,3203
6797,4831
2873,8688
5519,8989
1271,8849
312,816
1258,2651
6230,2928
7586,948
5634,6286
9007,4340
8927,866
9517,6790
7112,8087
4039,458
1454,75
7966,6909
225,7297
8752,9478
2659,9029
4968,5388
9139,1596
4119,8959
3200,5335
4902,9590
9793,3076
1481,2239
1877,877
2903,1002
2079,8417
1433,3282
6565,1788
2685,9086
4231,7233
812,4767
6924,3770
7589,7663
2988,2208
7931,3225
8538,4852
6348,123
3337,9889
1241,3853
8341,734
9002,4269
5475,4314
8170,8468
4607,1093
8585,6445
55,4903
1257,8195
3047,2565
7572,5562
4517,7140
3857,5741
3420,5998
1297,2723
1313,7844
3257,630
4504,9052
442,2014
8690,6285
9457,3151
1860,6516
4635,3932
8777,622
6920,7347
3605,2080
7186,2869
4343,4497
181,8389
2192,1414
8890,623
7070,9864
1703,2267
2255,677
5718,5830
2094,5129
5093,3215
1227,8126
5912,6130
5931,6155
5163,5270
3958,5028
7248,1683
4949,5536
6311,8378
5196,2113
4577,2301
2063,3056
4718,7675
729,580
8958,8308
9416,3284
7723,3055
9952,136
3993,3310
3565,2194
8496,6867
626,6401
8181,5410
6914,7143
1959,9357
6947,639
9873,3834
3890,4236
3205,3581
796,6694
8231,6565
5702,6987
606,8772
3665,7292
5476,4930
5754,6495
5837,2659
9734,4996
8608,3958
5699,4184
5185,5125
3845,1424
3158,9984
659,7218
1331,1030
6959,8218
28,8915
3057,4768
4001,1258
267,3558
848,9516
1304,5490
8780,8745
733,7327
7670,8184
5193,2059
9099,1380
3462,7898
1442,7811
2232,3381
3761,2654
1892,3169
2380,6662
9854,4389
478,8997
5695,7682
1456,8506
8194,552
5629,4133
550,3887
5436,9212
462,3743
5412,8727
212,25
4218,955
5518,6249
2396,5704
9322,3508
4695,335
9029,5557
3984,640
4654,7801
5211,8645
8591,1777
5582,7220
8701,9667
6349,6700
7294,4360
2946,2379
4141,3585
2621,5950
6730,6682
8080,3248
1302,4931
6382,2542
3702,936
8169,107
6260,7137
1389,9520
3968,5667
7511,8059
4771,4441
6858,5712
7241,3840
5639,6971
761,6194
9532,4600
3800,364
5580,1158
5439,4530
2908,4332
5617,6149
3940,6921
2622,1574
7476,5987
6447,1754
6911,472
125,8301
8336,8266
4037,2896
3117,122
1578,725
1793,4293
8111,6199
1573,5944
4824,3211
9421,9174
6227,7341
2747,3463
8172,7398
5138,5460
2010,599
1163,8454
774,3988
8950,4806
6677,9339
5550,3985
4061,2620
7546,3667
5714,3517
5842,5408
6022,3355
6334,4224
995,7206
4846,6151
6131,7579
8966,9121
598,1268
4741,114
7796,836
8734,8975
7444,8441
7090,2905
2197,1426
7653,3947
6174,2897
2829,9231
4813,5321
6297,5145
4915,1136
792,369
5198,9930
6985,2470
2776,2214
6090,2317
7035,7540
4194,4495
6175,1885
850,3239
8721,6183
3213,6908
6252,3458
851,6030
1121,1654
692,8965
6313,9809
4092,5346
1275,7345
4622,5916
6004,4479
7285,8174
4939,2302
6613,6190
6892,1775
9360,8804
992,3631
9153,2195
4603,3308
368,6080
5561,6245
8118,6154
5048,9448
8637,8453
1473,9446
4810,9623
6865,6070
8942,5258
9415,4624
4946,9263
9806,232
3405,3777
4877,805
1320,7400
1558,8490
1343,2202
2137,492
9838,1846
6641,3109
71,776
9030,6173
5324,7364
9571,6722
9999,5409
6771,8152
5635,1048
2606,3350
5361,2684
3307,6678
2961,7314
9591,7820
7247,3193
6199,8108
5146,1887
4263,8316
2468,2573
2315,4908
133,6465
5725,5204
8037,6950
7124,7620
2775,8768
1781,7813
9656,3184
7730,7238
6778,784
1783,4421
4605,5239
8378,7666
3911,8073
3856,798
5575,1071
9440,6124
9333,3242
7089,4489
6499,2836
8995,99
4399,8591
6952,8418
3729,8006
1492,9021
1355,7808
9250,8998
2032,9093
8726,7690
3956,1298
1991,8097
7508,6574
182,3326
6921,7100
3560,8257
4861,9707
802,6322
9796,4150
8975,3888
5474,2149
7904,222
8310,8970
2176,8668
5987,4593
261,45
8912,7451
7429,7877
4208,8344
6647,6410
3823,4954
6095,299
2195,9756
3289,4098
2093,1319
1828,1462
6508,4237
5384,1474
9045,9011
2954,3576
3928,2
7784,8786
223,9013
2175,6088
1190,8452
1103,6896
7050,8640
6546,2658
2362,4403
7139,1824
9392,7773
3671,7951
8133,308
7494,7478
9917,7600
4051,3912
657,8552
3353,7136
8628,1586
5374,9916
1327,4861
2587,502
4696,4691
4364,6860
8178,4241
449,447
1566,396
4823,7020
410,8742
8179,663
8704,6062
3018,4115
7519,9112
8,4834
3863,9774
1443,9886
4317,2504
7170,17
7911,7384
6221,8459
5579,5455
6059,152
9450,7144
7987,7631
8929,7658
7389,6979
6490,607
8260,4969
9775,3168
888,1651
9979,8522
3062,9050
3738,3564
3011,4464
470,1141
5810,5427
2460,6023
4737,2758
3876,7061
8434,5231
6845,4002
1887,1935
6610,2386
1932,777
2985,7390
8866,2967
3006,6106
2411,9784
7240,8909
769,6819
7425,527
7108,2005
7253,5671
262,1715
8418,1255
6462,772
277,2069
4276,8078
4785,2599
7624,8778
8567,1623
1517,7636
6239,3270
973,6371
3483,1185
1380,5424
4372,9992
6860,638
8802,6217
1938,70
3539,9722
9310,7850
7929,5359
6522,4494
2048,4444
779,7149
610,7356
5741,7354
7255,8291
8065,7275
6277,9155
5847,167
1363,6424
2207,4325
448,978
5994,7551
971,6534
7968,7958
3192,4232
9559,4066
7027,9163
742,248
309,9297
1395,2083
9906,2201
2999,424
1612,4059
480,6104
7777,1609
1533,1902
7886,1909
1066,7231
2191,2351
3157,4573
7067,6164
1654,4652
3632,7343
3689,2916
5209,6054
9505,1512
6385,7803
7036,7913
7469,9682
2394,3954
1740,456
3311,6177
572,3533
7083,4662
5442,5247
5866,258
9589,4192
1432,6531
4329,5302
8041,4361
9581,8
543,5742
6478,6866
2794,3787
1471,1257
4045,4574
8270,3695
2936,6801
1682,4338
6915,4162
362,7519
4502,8735
5414,7605
7598,696
8727,5083
9301,5844
3278,2221
2771,7194
9430,5230
3319,6688
2249,7627
7712,2971
817,3534
5786,3240
821,9593
5459,7336
7416,1765
2144,2104
1119,4244
8348,3652
6818,5487
3745,5630
3885,402
5049,5606
5724,3172
9397,1339
483,2240
8915,2002
552,5786
3415,3399
3588,8925
9366,1207
7877,8339
8372,3566
9011,7922
9974,1226
5885,4084
9830,3232
6388,6822
7426,3344
3098,1659
73,7575
8464,1128
2522,1290
1722,5655
3833,5661
3245,9115
2153,6972
1474,5666
3656,1564
6902,9272
6632,151
541,3577
9016,1447
3695,6844
8679,8428
418,3937
4466,2436
9603,3999
1223,6778
5219,1316
661,6978
6124,5613
9886,6058
7942,5182
3678,1549
5194,2605
108,4093
3786,4199
3238,564
1532,3204
8453,9213
94,2247
347,2106
6091,1254
2266,5859
3170,469
209,697
7867,3045
5292,5524
1711,8634
7642,7371
2443,2537
8773,3434
294,476
2390,353
4583,7752
3194,2593
8501,6992
9953,8728
3112,6291
9052,907
6029,1774
5513,9658
7092,42
4133,3430
5445,574
3650,7874
9156,9782
266,2439
1052,8435
5026,7521
4313,4026
6969,172
7172,5160
1767,8730
7094,7812
4059,1804
7074,6648
6075,916
6958,5866
2812,943
4305,1173
9248,5453
3679,2488
7054,1418
280,511
2566,3871
1898,2877
7218,5080
6498,4309
6209,8895
8774,951
6648,9114
6012,4311
6068,210
4806,4724
8285,6838
6753,4363
6400,410
7744,9743
103,2681
3012,8465
2026,9549
8109,1979
1149,6804
2417,7916
5423,9584
915,5488
1692,9482
1710,2514
766,1364
8828,7625
1086,7918
7430,6255
3379,7846
263,2297
8657,2179
2692,9031
5202,7954
427,2948
5242,2336
198,2477
7409,8908
5890,8303
2629,9453
4017,5366
4752,2445
110,7458
2804,6836
5854,4941
8301,5512
7844,504
6005,4213
8616,2258
9082,5081
4454,5139
3222,5662
9545,6949
9847,9353
3926,7699
2483,6144
1967,3445
4104,2293
7645,5968
9681,8587
4929,4418
652,922
1065,5287
6203,8672
8288,4617
6936,2004
2183,8577
2267,3234
7742,6845
3578,185
9941,4316
2277,9502
4678,229
8366,1510
9483,3428
2730,2840
4521,4031
7834,7724
7192,4719
2136,6263
2152,5788
8595,520
3060,4502
4282,3525
4148,6528
6453,7653
727,5651
4566,6981
1900,4693
9900,4549
7000,3063
5566,869
1704,5718
6617,4174
3699,5839
8148,3311
4409,5327
9955,6102
7473,4432
1962,1732
3363,6145
6052,24
6578,7376
4149,5116
6541,4406
4562,4761
4983,9716
8984,5990
4486,2362
2437,890
534,3758
1360,9484
6704,1520
4522,8150
2808,9888
3583,2970
4723,8399
469,2657
5121,9581
2736,4443
2270,2060
8805,1745
6588,1454
5812,8030
4376,113
1509,979
5172,1938
1875,454
4318,963
5373,2140
3955,9328
6561,8641
3998,5604
6644,9933
1702,8792
9693,9096
5527,4663
3367,8406
9761,5033
7096,1834
688,9205
9267,5379
5815,1932
6640,4119
6833,7760
5244,755
7526,5583
2246,9223
4789,5672
680,1956
1072,471
8406,1695
4759,3100
3602,1850
3052,8733
9209,4999
1470,6325
5935,6422
9510,8636
671,3781
7031,3864
1818,3630
6809,7612
7620,1142
6377,3406
2374,9232
4836,6807
3757,2776
5,2663
8730,3179
7947,4763
1202,9244
1333,8515
2817,1814
4875,8046
7721,5554
132,3694
5897,7496
4962,4794
6950,6462
6408,2109
5919,8361
5717,6117
6555,9199
1296,1455
4271,1881
2291,5385
9495,7208
1076,3360
2019,1165
9675,1524
1486,5009
1009,1936
556,9160
2350,9882
7034,1620
7615,495
3108,4334
9070,7963
8500,8808
1850,5007
7305,7525
7805,3819
7885,4706
7593,7870
6030,5564
2523,3924
1366,9125
5947,6315
3032,7252
1993,1239
7438,6021
696,2568
4325,695
6665,7081
5544,6777
5663,1072
1200,8731
1168,5531
5709,5223
891,9214
9605,2422
4383,9675
26,8203
9673,2405
8494,1841
3406,1220
5953,5929
4225,5710
5736,3794
693,7891
2681,2736
7868,9832
6461,3629
1406,8902
1835,6136
5789,626
5915,7407
9379,5061
4525,6691
5734,7795
9024,3981
6089,9687
690,7498
3528,3174
85,459
1385,8788
8870,6388
1127,5296
9658,3514
8891,8520
1262,8410
395,9037
5109,731
4251,7607
4293,5330
3242,4675
4097,3091
5554,9822
7436,6189
9866,7861
3408,2352
8862,5006
5986,4462
3756,2956
6187,4256
5334,9923
1886,6544
3672,4973
5104,3979
3298,9963
3391,4590
3341,570
1902,1404
7066,9692
314,5605
446,1646
176,8065
4253,7216
8602,5892
5647,1190
7234,3480
7549,8713
785,1753
2824,3539
8879,7929
6404,8518
8689,3678
6929,1305
2785,4461
4465,6833
6693,4814
3796,3538
1129,5749
173,439
9936,505
3780,7048
549,7592
8122,9267
3950,4255
9560,108
272,5214
599,1331
5539,9468
910,1679
4269,2644
1430,3065
1039,4004
8467,202
559,5677
835,5934
7356,9085
3518,1123
6576,8539
6758,1942
1761,786
4340,8258
7320,9534
9066,7099
47,8567
7779,5650
1916,5780
9257,1740
6041,4653
4412,1934
4026,9792
7122,9927
8140,2995
9138,2491
4649,4639
3905,1166
9053,5526
5375,990
1247,3275
2619,3375
9791,1284
9657,8072
7719,2931
9122,1204
1791,2830
578,7236
3477,2945
3499,9629
2222,49
2580,2177
5735,8135
4353,404
4782,3940
9566,7156
6055,7082
7528,5392
6098,3733
6823,1951
7290,9369
5790,2168
3730,3623
3398,6553
2958,6766
186,3737
5980,6955
3410,9890
3809,740
9937,2103
3613,5438
7870,6440
408,4786
2830,847
1661,3608
2700,2973
8688,80
5229,5986
9642,7475
4863,9537
3603,3007
229,7645
2099,662
2244,3555
2413,8192
3039,1311
4019,4665
2560,5382
206,1837
7371,5022
788,7788
9905,6562
6438,4764
7767,5420
8082,1351
9497,5479
8510,6763
148,4239
8969,5144
8030,4223
970,9430
9883,7688
9163,8848
4327,4053
3987,3298
6049,7835
6160,1612
7487,4875
4373,7960
1677,267
7539,8349
930,214
1709,2610
16,2095
4518,1636
99,7253
1756,1054
9502,4780
6595,2287
2514,7406
4660,350
4661,5771
3369,8872
5576,7900
8748,2545
1054,3913
4049,6203
2285,9063
7858,7087
1242,7737
6242,306
3102,9341
6115,5036
260,8147
6821,9493
7523,5084
5279,9077
6270,9175
5943,330
8573,2600
7702,8674
2017,5941
8292,5706
4815,6563
5387,888
7695,6636
5540,3753
8020,2204
962,7006
9910,4005
6552,8896
1416,507
4687,3219
8134,4188
1862,7245
2119,1171
3256,5134
3124,573
799,3675
5564,2637
4958,7431
9520,1946
4016,5519
3116,5813
42,9217
4704,4708
4506,1299
7390,8865
2847,7466
454,4918
9423,7589
6141,3192
9682,8245
2235,6815
218,3106
1746,2964
7847,4131
7713,1092
1208,4282
4191,4740
9759,2227
2358,4407
7150,5842
3264,849
8973,6886
4959,5437
3634,8402
5880,2500
8211,4248
2674,7672
7899,3439
405,1809
3723,7722
3088,8620
3345,21
5720,5066
5052,5152
1726,5818
7280,176
3718,9742
4894,193
6435,1124
7410,8516
684,9845
5633,6592
1590,9564
993,537
7266,1494
8899,2155
520,7708
5737,2989
5823,7211
4126,9189
4252,7686
8108,3788
7081,9689
5669,4485
5895,9611
542,419
7159,4581
2066,605
6721,2767
1209,8214
1179,482
4336,2773
2993,9398
9824,9506
2750,5141
6167,647
233,1785
1551,3226
7545,870
609,2072
8859,8883
9141,3891
4643,2562
8426,3967
5684,4672
3535,5947
4217,8080
8062,4409
2172,660
4890,8002
3303,1960
2871,4949
1687,4012
9056,3975
7925,2257
3258,354
6526,270
9776,6703
5687,3734
7728,7372
2680,9507
5570,817
4267,7830
9643,6984
7260,1537
4170,6654
721,6502
6624,5852
3498,1191
6063,8499
5355,1133
1601,6811
2997,8930
9865,215
8428,3175
6614,3801
3543,2760
2517,9106
235,5362
9359,1340
3237,6809
4934,5177
8682,9467
9203,6400
838,889
5817,9488
8530,9325
5009,6212
1357,4151
8392,9850
2856,2006
6505,9053
2492,5289
9712,2378
7352,2452
6558,2907
3628,3883
2565,5032
9801,3989
7612,3873
1955,5235
5081,819
608,1370
6889,1373
6143,2429
1464,8940
5451,9583
8250,3696
4866,6098
3162,5942
5159,2430
2415,6737
7076,9252
5796,2732
6326,5802
2984,8562
5934,3685
7685,1107
2801,6433
2465,6333
24,6138
5721,6027
9152,576
7142,2947
9361,5511
8315,6458
914,4125
8027,9855
3263,9022
8978,8962
3184,6508
7903,3498
8340,4926
8265,1880
7769,3813
5246,4038
5657,5972
237,1378
3807,9078
9781,8893
6228,2115
1467,7198
95,3212
7704,4179
6653,4669
5349,6910
9874,6614
388,7296
9468,586
3174,1857
632,6295
9697,6572
487,5100
7684,9643
5141,1435
1259,4442
7317,4504
6857,641
343,1160
6452,5768
2307,7128
7368,33
3214,3500
6236,5174
7257,1477
2654,8854
6491,6616
977,2349
7958,9151
7441,3464
2289,6781
4503,1493
6028,320
1751,1603
5759,865
5871,5705
1636,3048
5226,5891
9760,4532
7147,3312
6761,942
149,2468
5683,8988
2330,4203
6682,2126
5351,1055
743,6441
4971,3962
3321,237
196,1965
3339,6935
9058,6444
6503,54
996,3356
1376,2706
7856,7667
7095,64
5731,1738
3491,4802
2504,4446
484,4605
8245,1088
8594,3964
4673,7602
5711,8938
565,2824
6896,8005
5830,6895
859,5739
5299,102
3417,8681
231,1571
7276,101
682,3028
131,7309
4035,1372
6373,312
3433,5395
3797,962
6329,223
9080,2210
9419,5034
6146,8020
7340,2121
784,4355
4712,2809
5532,3471
3334,9552
4932,4109
6285,6143
7848,3908
7120,2009
4682,3625
7636,6561
2784,8812
488,3246
7889,1588
6515,9788
4989,1461
4731,9778
5023,4135
1050,6961
2845,6999
1626,7687
4457,3472
7638,4451
1285,3948
4801,2642
8675,9016
1206,9302
2962,5367
2740,9408
2724,8842
2927,8157
5774,9786
1820,5351
9298,6846
4418,2211
3065,2510
6511,9248
2351,9757
175,377
3135,9941
5463,4281
440,2574
7658,3394
8401,1713
2162,4071
2081,556
5300,3354
6971,1672
4632,3027
4748,29
8923,1436
8472,3750
2670,625
2487,3005
3717,7230
5888,2936
2159,5422
819,1675
7239,5976
663,7366
8362,4857
1045,0
9715,1691
4298,2387
6537,1446
7360,6756
2499,2366
5037,2200
7554,8371
1098,7428
8967,3051
7548,7831
5188,2829
4046,3058
8954,2190
5593,1858
3684,593
6272,3687
1721,7057
7243,6894
3626,825
9713,3885
5821,6341
3609,5197
7576,9395
2038,2218
9109,2819
6591,3509
4830,9524
1531,7591
3437,9018
6185,8164
3918,6204
9373,9024
2179,5345
6245,6509
7155,9735
4500,6569
5005,3880
7587,8338
1359,1709
3075,5961
4634,8109
5286,764
4302,4136
4127,4713
8320,4810
918,5433
9321,7681
2053,8343
4916,7522
3274,3469
8782,7826
9754,1280
2236,7994
4755,8700
3413,3522
8997,7777
439,2978
5938,7059
3271,8604
7547,3010
9890,8429
2763,5809
7755,3295
5190,5361
4743,4545
8236,2495
6737,3923
3005,2532
9263,2238
4803,6684
4304,2778
8403,9014
7533,9555
3348,6968
4616,9183
4004,2417
4942,8777
8107,6317
7242,6671
6944,7402
3036,9041
6105,8763
4847,8356
5107,1470
748,8470
2828,3037
7964,766
4352,8196
8190,5669
2430,4514
2910,7032
2158,8326
348,1332
2777,2639
9968,1149
7051,1206
7643,1739
4570,1759
6232,6760
7358,5146
4541,6360
8888,9019
8226,2587
8835,2590
900,9527
